ButtonID	Button Type (PRESS_RELEASE_SHORT_LONG=0, PRESS_RELEASE_SHORT_CONTINUOUS=1, TOGGLE_SWITCH=2)	RES_MSGID	RES_MSGID_LONG_PRESS
1	0	0	0
2	0	0	0
3	0	0	0
4	0	0	0
5	0	0	0
6	0	2011	0
7	0	2012	0
8	0	2013	0
9	0	2014	0
10	0	0	0
11	0	0	0
12	0	0	0
13	0	0	0
14	0	0	0
15	0	0	0
16	0	0	0
17	0	2006	0
18	0	2005	0
19	0	2004	0
20	0	2003	0
21	0	2009	0
22	0	2010	0
23	0	2015	0
24	0	2016	0
25	0	2007	0
26	0	2008	0
27	0	2001	0
28	0	2002	0
29	0	0	0
30	0	0	0
31	0	0	0
32	0	0	0
33	0	0	0
34	0	0	0
35	0	0	0
36	0	0	0
37	0	0	0
38	0	0	0
39	0	0	0
40	0	0	0
41	0	0	0
42	0	0	0
43	0	0	0
44	0	0	0
45	0	0	0
46	0	0	0
47	0	0	0
48	0	0	0
49	0	0	0
50	0	0	0
51	0	0	0
52	0	0	0
53	0	0	0
54	0	0	0
55	0	0	0
56	0	0	0
57	0	0	0
58	0	0	0
59	0	0	0
60	0	0	0
61	0	0	0
62	0	0	0
63	0	0	0
64	0	0	0
